词牌简介


词是合乐的诗体。刘熙载《艺概·词曲概》说：“词曲本不相离，惟词以文言，曲以声言耳。”“其实词即曲之词，曲即词之曲也。”词作者初依曲谱填词，曲名即是词调名，或称“词牌”。也偶有部分先作词后谱曲者，其词调按作词情事、词中情意或字句等命名。唐宋词调的来源，据今人归纳，大概有如下几个方面：

一、来自民间曲子。

二、来自边地或域外。

三、创自教坊、大晟府等国家乐府机构。

四、创自乐工歌妓。

五、词人自度曲。

六、摘自大曲、法曲。

此外尚有少数来自琴曲、佛教道教音乐曲调等。其中一、二两类即所谓“胡夷里巷之曲”，为词调的主要来源。以后词的音谱散亡，词乐失传，作词者只能依据前人作品的句读、平仄斟酌下笔，词的调名就只成为文字格律的标志了。

至于词调命名之由来，据近人詹安泰《词学论稿》，大约有下列各种：

一、以词中所咏之事物为调名。如《醉公子》咏公子醉、《采莲子》咏采莲等。

二、以词中之情意为调名。如《长相思》写久别之情，《更漏子》写夜长难寐等。唐五代词，多咏调名本意，一、二类多属此情况。

三、以词中之字句为调名。或用起句，如韩翃之《章台柳》等；或用末句，如吕岩之《梧桐影》等；或摘句中之字，如毛文锡之《纱窗恨》等。

四、以句举词，因而名调。此类与创始之词取词中字句命名之例微有不同，乃就旧有词调易以新名，如后人因苏轼之《念奴娇》而别名《大江东去》或《酹江月》，因晁补之之《摸鱼儿》而别名《买陂塘》等。至若贺铸、张辑之取自作词中语以改易调名，又与前者同中有异。由此而调名愈益繁复。

五、以全篇之字数为调名。如《十六字令》、《百字令》。

六、以篇中各句之字数为调名。如《三字令》。

七、以句法名调。如《字字双》，以句句皆有双字“斑复斑”、“山复山”等。

八、取古人诗语以为调名。此例甚多，如杨慎《词品》及都穆《南濠诗话》所举《蝶恋花》取梁元帝“翻阶蛱蝶恋花情”、《满庭芳》取柳宗元“满庭芳草积”等。后人对此一说法也有不同意见，不能以其有偶合者即认为是其调名所自出。

九、以非所咏事物为调名。此类盖就其时随所触发之事物以名词，而词之内容不必与调名相应。如唐明皇自潞州还京师，夜半举兵诛韦后，民间制《夜半乐》、《还京乐》二曲；宋教坊家人买盐，于纸角中得一曲谱，翻成曲调，遂名此曲为《双调盐角儿令》等是。

十、以地名作调名。如《氐州第一》、《石州慢》、《扬州慢》、《荆州亭》等是。

十一、以人名作调名。如《念奴娇》、《何满子》等。

调名缘起，大略如此。词调至繁，异名亦多，命名情况颇为复杂，只能说其大概，亦不必一一推求其原始。清人毛先舒《填词名解》、汪伋《词名集解》，可以参看，但其中穿凿附会处亦不一而足，不必过信其说。

本书所收词调本名及异名377个，现简介如下，供读者参考。简介文字，除采用本社出版的《辞海》所收词牌条目释文外，其余另行编写，参考书目不备列。

词牌编列以每条首字笔画为序。





一画


[一丛花 ]双调七十八字，平韵，以张先“不如桃杏，犹解嫁东风”一首为最有名。


[瑶花慢 ]一名《瑶华》。双调一百零二字，仄韵。

[酹江月 ]即《念奴娇》。

[酷相思 ]双调六十六字，仄韵。

[潇湘神 ]又名《潇湘曲》。此调始于唐刘禹锡咏湘妃词，故名。单调二十七字，平韵。首三字例用叠句。

[滴滴金 ]又名《缕缕金》。双调五十字或五十一字，仄韵。

[翠楼吟 ]姜夔自度曲。词为武昌安远楼落成而赋，有“层楼高峙，看槛曲萦红，檐牙飞翠”句，故名。双调一百零一字，仄韵。





十五画


[蕃女怨 ] 单调三十一字，仄韵转平韵。

[醉太平 ]又名《凌波曲》、《四字令》等。双调三十八字，平韵。另有四十五字仄韵及四十六字平仄韵互协二体。

[醉公子 ]唐教坊曲名，后用为词牌。双调五言八句，四十字。用韵方式：有上片用仄韵，下片用平韵，同部通叶者，如唐无名氏词；有上、下片同韵部两仄两平换叶者，如顾夐词；有上、下片平仄韵各异部间叶者，如薛昭蕴词及顾夐另一首；有上、下片仄与仄、平与平同韵部而平仄韵之间不同部者，如尹鹗词。另有宋人慢词，双调一百零六字，仄韵。

[醉妆词 ]前蜀后主王衍宫中使人多衣道服，簪莲花冠，施胭脂夹脸，号“醉妆”。因作《醉妆词》。单调二十二字，仄韵。

[醉花阴 ]双调五十二字，仄韵。李清照“帘卷西风，人比黄花瘦”一首，即用此调。

[醉花间 ]唐教坊曲名，后用为词牌。双调四十一字，仄韵。

[醉垂鞭 ]双调四十二字，平仄韵异部间叶，以平韵为主。

[醉桃源 ]即《阮郎归》。

[醉落魄 ]即《一斛珠》。

[醉翁操 ]苏轼词序略云：“琅琊幽谷，山水奇丽，泉鸣空涧，若中音会。醉翁（欧阳修）喜之，把酒临听，辄欣然忘归。既去十余年，而好奇之士沈遵闻之往游，以琴写其声，曰《醉翁操》，然有其声而无其辞。后三十余年，有庐山玉涧道人崔闲，特妙于琴，恨此曲之无词，乃谱其声，而请于东坡居士以补之。”词为苏轼依琴曲首创，双调九十一字，平韵。“空有朝吟夜怨”句“怨”字，《词律》以为亦叶平声。辛弃疾此调作“封”字。

[醉蓬莱 ]据《渑水燕谈录》载，宋仁宗时，教坊进新曲《醉蓬莱》，柳永应制作此词。双调九十七字，仄韵。

[踏莎行 ]又名《柳长春》、《喜朝天》等。双调五十八字，仄韵。又有《转调踏莎行》，双调六十四字或六十六字，仄韵。

[蝶恋花 ]因梁简文帝诗有“翻阶蛱蝶恋花情”句，故名。初名《鹊踏枝》，又名《凤栖梧》、《一箩金》、《黄金缕》、《卷珠帘》等。双调六十字，仄韵。

[蝴蝶儿 ]以本词首句“蝴蝶儿”为调名。双调四十字，平韵。

[鹤冲天 ]双调八十四字，或八十六字、八十八字，仄韵。此调与《喜迁莺》、《春光好》之别名《鹤冲天》者不同。





十六画以上


[燕山亭 ]双调九十九字，仄韵。以宋徽宗词为最有名。或作“宴山亭”，非。

[燕归梁 ]以晏殊词有“双燕归飞绕画堂，似留恋虹梁”句得名。双调，自四十九字至五十二字，平韵。

[薄幸 ]双调一百零八字，仄韵。

[薄媚 ] 唐宋大曲之一，称《道宫薄媚》。大曲一套通常包括十遍至数十遍。董颖摘取十遍作《西子词》，咏吴、越兴亡故事，以西施为重心，收录于曾慥《乐府雅词》卷上。全套一韵，同韵部平仄通叶。《排遍第九》为其中一遍，不单独填用。

[霓裳中序第一 ]《霓裳》为《霓裳羽衣曲》之简称。全曲三大段，“中序第一”为第二段中第一遍。南宋姜夔于长沙得《霓裳曲》十八遍，皆虚谱无词，乃作“中序”一遍。双调一百零一字，仄韵。

[撼庭秋 ]唐教坊曲名《感庭秋》。后用为词牌。双调四十八字，仄韵。

[澡兰香 ]吴文英自度曲。词中多述端午风俗，中有“午镜澡兰帘幕”句，故名。双调一百零三字，仄韵。

[霜天晓角 ]又名《月当窗》等。双调四十三字或四十四字，有仄韵、平韵两体。

[檐前铁 ]调见杨湜《古今词话》。因词中有“檐前铁马戛叮噹”句，故名。双调七十一字，仄韵。

[鹧鸪天 ]又名《思越人》、《思佳客》等。双调五十五字，平韵。

（文落编写）





