北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】

【顧仁】　先是壬辰撤各道巡使。蓋滿人意以巡使掣其肘也。乙未春。諸人不自閟。力營仗斧。而鹺臺尤羶。中外協計費巨萬。于是仁和姜圖南得兩淮。蓋州王秉乾得長蘆。錦州祖建明得兩浙。進賢朱紱得河東。廣寧劉秉政得河西。秉乾臬兀甚。□臺中憚之。獨不預費。巡鹽既復。因議巡方。滿人不以為然。而總憲請之頗力。于是滿人議各部理事官及諸曹參用。所用理事官周卜世、張所養、鍾有鳴、王繼文選御史。遼東高民瞻、真定張純熙、曲阜孔徹樾、合肥王綱、丹徒笪重光、顧仁、寶應朱克簡、壽州劉允謙、上元葉舟、錢塘翁祖望凡選十人。而南人七。北人三。又南人江南得其六。浙江得其一。他省不預焉。時論不平。謂冢宰王鐵山、總憲龔孝升私江南。副院曹秋壑私浙也。既命下。召至太和殿。諭曰。巡按已停止。因此官繫重。吏治貪廉。生民利病。皆由此上達。故復遣爾等往巡省直。朕即倚為耳目。爾等當體朕意。潔己率屬。奠安民生。若不法受賄。負朕委任。不拘要任。但得銀一錢一兩。定行處死。又召至左翼。開諭曰。爾等初或持廉善。及差滿迴日。多婪取衣物。爾等若蹈此弊。初時廉聲。俱置不問。必照貪例處分。丹徒顧仁。順治□□進士。授寶慶推官。時盜熾。舉家被掠。或閔之。釋回。秩滿遷刑部主事。奉臺命。拜巡按順天監察御史。勑內不用舊役。不見過客。然京署胥吏。舊吏十九。沿以為常。法無可禁。故時會稽章冕給事京署。既自免。以從子奏代。猶名冕也。前按臺某嫌之。改章之冕。之冕更在吏部文選司給役。見顧仁受命。求從行。執不許。雖總憲龔孝升為言。不能得。而蕭山賀繩烈與仁同年同刑曹。繩烈故與章奏有連。奏託之。行二百金。仁未敢收。繩烈故匱。紿奏曰。渠已收矣。尚猶之乎見少也。且引章奏謁仁。仁無如之何。仁出京。奏絆于銓司。未之從也。亡何。仁行部。謂章之冕虛列名書佐。以其家固安。檄索之。奏特銓司咨都察院。索本司書辦章奏今安在。仁見部咨。謂此人縱橫莫可制。疏參其積猾。隨下固安令。錮奏于家。令過峻。每三日點候。又臺中主書即章奏兄冒他姓。仁不知也。仁意欲死之。主書密報奏。急出亡走良鄉。欲縊于傳舍。同寓某則尚方司之私人也。勸其入京投尚方司太監。于十月十九日刎頸扣閽。訴顧仁悖旨婪賄。陷害不辜。上大怒。即遣蝦八人往逮之。立下繩烈于刑部。兩家各遣人圍守。十一月朔即逮仁至。明日廷訊。問何以杖章奏也。曰。以替役。問何不下順天府而下真定府也。曰本處人不便發。問章奏前役。奏曰隸按院。仁嫌其倨。杖四十。檄固安縣錮于里。又問仁何不發保定、河間而遠發真定也。特欲殺章奏滅口耳。又問爾書役俱新乎舊乎。曰未盡知孰新孰舊。問餘人未知。何獨知章奏也。仁不能對。時併逮役六人。皆紹興人。舊役。遞問有三人諱曰新。餘皆畏拷改口矣。繩烈望風吐款。仁再夾。瀕死不承。但云嘗見五十金。上謂見即真矣。始免拷。明日諸王會訊。仁論磔。繩烈坐斬。法司議如之。至八日。改仁斬。籍其家。妻子沒入官。繩烈論絞。尋有旨。在官無論枉法不枉法。自十兩以上者死。吏一兩者死。又詰顧仁何衙門開送。何衙門考准。何衙門官取中。命內大臣鰲拜、把圖魯索尼、大學士巴哈納、金之俊、成克鞏同六科密奏。則刑部尚書劉昌、侍郎王爾祿開送。左都御史龔鼎孳、左副都御史曹溶考准。吏部尚書王永吉取中也。各回奏。久之。降級有差。顧仁死。婦周氏給配回子某。舉朝惕息。而胥吏人人意自得。章奏家頗富。亦半破其產。寓旗下。不復出。相傳上欲授五品官。明年二月。上召至南海子。出值顧仁求免。忽嘔血。抵舍死。

【教習武進士】　乙未。教習武進士。多爾機昂邦公遏必騰頭等蝦馬爾吉哈。進士。加授二品服俸寧遠于國柱。三品服俸高密單登龍、上元范明道。四品服俸餘姚邵一仁、山陰張其毓、宣府頗君德、京山曾以信、山陰劉燧、長治馬之迅、龍驤衛繳應緣、寧遠劉秉仁、涇陽樊英、金吾左衛劉世明、魏縣張可久、神武左衛繳正經、榆林白文燦、鄆城孔弘憲、德平王宇泰、商丘姚典、永平周彝、餘姚楊煥斌、大興張靖、胡師龍。

【通鑑全書】　丙申正月七日。諭內三院。朕惟紀一朝之得失。原有史書。攷百代之是非。厥惟通鑑。顧筆削互異。論斷相衡。卷牒雖分。得中尚寡。何以昭垂永久。號稱全書。朕茲欲諸家所纂。廣加裒集。刪繁攷異。訂為一編。名曰通鑑全書。特命巴哈納、額色黑、劉正宗、傅以漸為總裁官。張長庚、千代、麻勒吉、鏗泰、折庫訥、胡兆龍、張玄錫、李霨、白胤謙為副總裁官。岳肅、朱之錫、卜素履、楊熙、范承謨、路陽、杭琦、王世功、圖巴海、方拱乾、何采、王熙、張士甄、范廷元、熊伯龍、諸豫、張永祺、曹爾堪、金鋐、方玄成、楊永寧為纂修官。白希等為謄錄官。朱臣等為收掌官。卿等受茲委任。須精勤蒐討。公慎參詳。務使古來政治盛衰。人才善惡。昭明畫一。以副朕致治垂憲之意。特諭。按宋初三館藏書八萬卷。司馬君實盡携以自隨。又殫十九年之力。劉恕、范祖禹助之。始成資治通鑑。採摭極博。法戒極確。今全書之名。則司馬氏僅半豹矣。涿州膚學。蔑眎往哲。刪繁攷異。不知更採何書也。

【藏不入倭】　魯藩駐舟山時。求日本兵不應。僧湛微嘗航海。知倭重佛藏經。遂說阮進曰。若得旃檀佛三尊。藏經全部。倭兵可立援也。進信之。苦無藏經。普陀山僧炤祥以萬曆間賜普陀寺藏經在。進善之。奏請柔遠。魯藩報可。遣炤祥、湛微賷經往。湛微稱國師。自號金獅子。普陀住持炤中等率二十七人。執言不可。湛微知之。進遣兵邀殺諸僧于沈家門。不值。進怒。諸僧凍餒兩晝夜。哀籲而免。經去不二日。颶風大作。吹還沙岸。凡壞二十餘艘。諸舟見經舡火光無數。又二龍繚繞。眾雖驚異。畏阮進。不敢停也。十月朔又揚帆。將抵日本。忽黑雲四布。巨浪澎湃。海水盡赤。大魚如舟。環前後。不得進。長年大懼。望空哀禱。乞送還山寺。隨風飄蕩一晝夜。望見普陀。湛微、炤祥懼甚。舟泊林門。不敢往。亦不敢歸。是夕阮進忽病狂。妻陶氏。素持齊。謂褻經之故。進因奏還經山寺。魯藩從之。有旨。覽奏知送藏之舉。誤由妖僧。幸勑書未開。無損國體。先生不必引罪云云。藏經既還。魯藩又加諭勑。略曰。予也祖述高皇。憲章列祖。雖曰遭家不造。豈敢遂至愆忘。況禹穴遙臨。行宮在望。洛迦渡口。患難棲身。南朝四百八十寺。荊榛煙雨凄然。燕代關山百二重。禾黍故宮誰托。乃得瀕險之屢安。詎非法王之立祐。何物瘂羊僧。自號金獅子。霜天乍曉。妖霧橫沖。不思西渡流沙。求回真諦。反欲東行大海。委法要荒。竟至巨浪拍天。神魚鼓鬣。東夷為之稽首。天風掖以西歸。經不重翻。再歸龍帙。會須特勑。增加護持。云云。按藏不入倭。宋時惠鍔請像不入。今又不入。亦異矣。藏經在普陀。不過白紙黑字。使入倭國。亦不過白紙黑字。有何分別。一不往而倭夷中國皆不作白紙黑字觀矣。

【親見大士】　壬辰五月十八日。寧波府經歷內丘喬鉢。游普陀洛伽山。越三日晨。禮梵音洞。洞在普陀東北隅。蓋山峽石隙也。舊傳大士示現皆在潮音。長可二十步。高可三四丈。橫峽中疊石為壇。容數人。又直橫一石。凡稱示現者。皆在壇上。于石隙中窺之。鉢初不信。禮拜畢。注目視久。果于洞中彷彿似將軍而不真。良久忽洞畔露彌勒半面。耳鼻目頰宛具。心異之。閉目良久。再視如故。復閉目自忖曰。此必吾意中有佛菩薩想。故作此像。乃專意作龍虎想。良久再視如故。又良久。于彌勒旁作二老人像。飄轉而退。彌勒忽露全面。漸隱入洞。乃現大士像。袒胸披幅。與人間肖像無以異。端閒自在。在煙雲縹緲中。目屢瞬。終不易覩。鉢亦自疑。遂禮拜。從者數人皆環覩。移晷乃滅。鉢自記曰。理之所必無。事之所必有。亦不能不令人作離經畔道思也。

【劉餘祐題碧雲寺】　劉尚書餘祐。甲午再過碧雲寺。憶前度時甲戌也。題壁上曰。憶別山靈二十秋。朱霞依舊繞經樓。流泉但覺聲聲咽。寫出興亡一段愁。

【妓詩】　嘗恨相對暫。不如交意深。今晨兩相視。默默獨還吟。傑士功名淡。無忘恩義深。粧成對孤鏡。不語淚霑襟。問君今夕去。幾日又來臨。頻寄從良夢。神魂返故鄉。

【喪禮】　清朝禮制。悉仿先朝。如喪服。百官並依會典行事。會典仍舊刻。未嘗另梓。而諸臣封事。輒引會典。亦誤矣。馮銓家京師。于天壇北鑿池蓄朱魚。亭臺鼎立。母獨留涿州。乙未年九十三。春二月疾篤。告歸省。半道訃至。銓方修書結寵。陰謀起復。故疏報訃。溫旨醇切。識者知為起復地也。已諭起復。銓再辭。其詞泛。語人曰。清朝不以服喪為重。奈何。迨百日。銓入朝。未嘗遣使也。亦未召見。入內院修書匝月。始同諸輔旅見。則上意可知矣。冬月。顧仁事作。按其私籍。有公奠二百金。上又聞他事。面責銓。褫其所賜貂裘。時寒甚。另給一裘。謂為爾換皮。銓惶恐謝罪。按漢時居官者。實未嘗行喪禮。薛宣後母死。弟修去官持服。宣謂修三年喪少能行者。由是兄弟不和。翟方進母死。既葬三十六日。起視事。自以為身備漢相。不敢隃國家之制。今日諸臣。皆服喪。銓獨否。先是。宋權、陳名夏嘗起復。故銓效之也。上稔知周延儒之奸貪。謂明亡于延儒。馮銓少子娶延儒從女。故頗為解。上不以為然。嘗問延儒有子翰林。今安在。銓詭曰。庶吉士周奕封非延儒子也。時奕封予告。乙未秋。奕封還朝。俄除知縣。唐敬宗時鄭涵等定制舉人。上謂宰相曰。韋端符、楊魯士皆涉物議。宜與外官。乃授白水城□□。宰相請其罪名。不報。今奕封左遷。未即上意。亦涿州望旨外之也。

【白鷹】　乙未。高麗獻白鷹。按（鳥尨）。茅鴟也。似鷹而白。高麗固產白鷹。諒不與茅鴟等。

【都督府】　各鎮總兵官俱銜都督同知或僉事而都督繫銜。以先朝設五軍都督府也。今不設都督府。則各鎮繫銜無謂矣。當事特未之思耳。

【伶人】　上不善酒。所徵諸伶。各召試。人賜段二匹。銀三十金。同閹人寓直。上嘗服翼善冠、袞袍。臨鏡問諸閹。各稱善。上亦曰善。又改滿帽。臨鏡訖。即手擲滿飾于地。居常廣袖皂靴。從漢制焉。

【滿洲】　西洋曆法。節氣分各省推算。首朝鮮而盛京次之。滿洲不與焉。以滿洲即盛京也。

【魚缸】　乙未冬。命江西景德鎮燒造魚缸。其式圍數丈。先朝嘗燒之。火力終不透。竟無成而止。

【避疹】　乙未冬十一月。中宮出疹。上避南海子。惜薪司日運炭以往。十二月。命惜薪司環公署五十丈。居人凡面光者。亡論男女大小。俱逐出。

【文景元】　三水文景元。崇禎庚午貢士。順治甲午秋以友人三原溫□□守杭州。南游。又往金華。江行值風。舟覆溺焉。景元素持準提齋呪。溺時忽見準提神。上口不受濡。瞬息間漂十五里。落一深潭。潮激而上。又恍見準提神。終不沒。得漁人救免。 【 王文宣說。】

【金剛經靈應】　總督張存仁。鎮杭州。嘗刑人。劊子運刀砉然如金石。又運刀仍有聲。其人無少傷。走白存仁。亦駭異。謂其人必白蓮妖術也。曰。不習妖術。又問爾何陰德。其人自省無所有。總督曰。汝曾修齋誦佛乎。曰。某月誦金剛經極虔。餘日錦裹以藏。總督命縛囚馳騎至其家。取所誦經。果束錦。啟之。則經卷三截。刀跡儼在也。因宥。其人得活。

【物怪】　王鐸微時。距所居八里。民家豕作人言休咎。鐸同族兄孝廉某往。豕言若有所避。此尚書。後縣官以為妖。命除之。

清江浦楊鑑川。牙客也。家頗殷。既沒。見夢其子。于某家為花牛。其子買歸。善飼之。今存。

【石獸】　臨清以南運河築閘。閘左右鐫石獸。虎首鱗身。四足五爪。蓋天吳之類也。以厭水怪。

【硝】　河間東昌近海之地。晨起凝白如霜。土人曰璽。煎之為硝。蓋鹽之餘也。

【桑】　燕齊間樹桑僅僅　特未連畝。桑葉遲于南土。其飼蠶亦密室。不生火。清豐縣蠶事特盛。

【腹子】　蓼莪之詩曰。顧我復我。出入腹我。北人抱子解衣置腹。古人所咏未始虛。

【吳中龍】　順治辛卯貢士湖廣吳中龍。十三籍旗下。

張書乘曰。崇禎□科福建貢士黃□年十二。其小試論天下文章莫大于是。見周介生選刻中。

【漢人僕妾】　契丹舊法。得漢人皆僕妾役之。仕宦而顯者。歸見其主如舊禮。殺漢人而以牛馬償之。弗誅也。迨蕭氏乃始徙漢人益北居。而以契丹奚渤海之民雜處幽薊。殺漢人者如殺人之罪。觀于今日。似未大異。

【定水帶】　正陽門外曰窮市。蓋窶人子以瑣雜坐售。僅一席地。衣冠不往焉。有古鐵條長三尺許。橫二寸有奇。形若革帶。其中半虛。而外鏽澁。而背俱隱釘如鼓。不甚可辨。持此欲售數十錢。積歲不顧。俄高麗使客三四人旁睨良久。問其價。主人謾應曰。五百錢。使客立授錢如數。主人疑焉。詭曰。此吾鄰寄售。公等且去。容吾問之。少頃使客復來。主人曰。向者幾售君。吾鄰家云五金。使客又如其數。主人益疑之。即曰。公等誤矣。吾曹市語舉其大數五金。蓋五十金也。使客曰。敬如命。然不得更悔耳。主人意此廢鐵。重得五十金。一失此。無為售者。遂予之。因問使客。此何物。而公等重購之也。幸以告我。使客曰。告子易耳。請立約而後可。一市人大以為異。群勸立約。使客遣其副。持帶去。去且遠。始告曰。此定水帶也。神禹治水九州。作九帶。此其一。價累巨萬。則問何所貴也。曰。吾航海。海水鹵不可飲。帶投之立洌。經歲不病汲。故貴耳。市人好事者。隨至會同館。汲苦水石餘。投鹽數斤。揉之濁甚。帶入之。水沸涌。作魚眼數十。少頃飲之。極甘洌。各歎服而去。人云國變時得之舊閹。則先朝大內物也。錢塘詹鍾玉曰。自變故以來。天府珍異。流散人間。泯泯無聞者。何可勝數。獨是帶為高麗使客所賞。故頓增聲價十倍。不脛而走。海外物之顯晦。固自有時。至言為神禹四千年物。似屬不經。獨能使鹹水使澹。良驗。使客亦巨眼哉。嗣後雖過窮市。必無易視之。

【荳漿粥】　都肆中以荳屑雜少米煮之如薄糜。晨哺一二甌。最補元神。

鄧跋

北游錄九卷。曰紀程、紀郵、紀詠、紀聞各二卷。紀文一卷。海寧談遷撰。遷字孺木。明諸生。事具黃宗羲所為墓表及海寧縣志隱逸本傳。宗羲盛推遷撰國榷。汰十五朝實錄。正其是非。訪崇禎邸報。補其缺文。今觀此錄。隨事訪問。蓋欲訂滄桑間事。求一代文集甚勤。則十五朝之史猶有待于孴輯也。遷詩文皆拙。然思慕先朝。以淚和墨。語語淒人肝肺。文字之效。固不當以工拙論。走昌平。哭思陵。走陽城。哭張慎言。君臣朋友之間。實有至性。而後始可以言著史。而其史亦始可取信。今國榷傳寫本尚存。惜能讀者鮮矣。墓表言遷卒于丙申十一月。當據其子祺行述。而縣志則謂卒于丁酉夏。年六十四。遷北游在癸巳。以乙未南歸。時所主義烏朱之錫方官弘文院編修。而志言甲午會婺州總河中丞朱之錫。聘之游京師。此錄凡九卷。而志言八卷。皆志之舛云。此冊昔年從傳鈔本轉錄。訛奪甚眾。今隨筆勘正。有好事者能付之梓。是所禱也。

丁亥六月朔。文如居士識于成府村居之五石齋。

附錄：談遷和國榷

吳唅

國榷這部書

二十五年前，我在北京圖書館讀「明實錄」，抄朝鮮「李朝實錄」，想從這兩部大部頭書裏，找出一些有關建州的史料，寫一本建州史。因為清修明史，把它自己祖先這三百年間的歷史都隱沒了，竄改了，歪曲了，為的是好證明清朝的祖先從來沒有臣屬于明朝，沒有受過明朝的封號。進一步強調建州地區從來不屬於明朝的版圖等等政治企圖。為了達到這個目的，在修四庫全書的時候，把明人有關建州的真實史料都作了一番安排，辦法多種多樣，一種是毀板，禁止流通，一種是把書中有關地方抽掉，弄成殘廢，一種是把有關文字刪去或改寫。推而廣之，連明朝以前有關女真歷史的著作也連帶遭殃，不是被刪節便是被竄改了。這樣做的結果，從十四世紀到十七世紀中期這一段期間的建州史實，在整個歷史上幾乎成為空白點，我們對建州族的社會發展，生產情況，生產工具，社會組織，風俗習慣，文化生活，部落分布等不是一無所知，便是知道的很少。這是個歷史問題，應該解決。解決的辦法是努力搜集可能得到的史料，加以組織整理，填補這個人為的空白點，從而充實豐富祖國各族大家庭的可愛的歷史。

當時，我從朝鮮「李朝實錄」中抄出有關建州和中朝關係的史料八十本，這些史料大部份是朝鮮使臣到明朝和建州地區的工作報告，很具體，很可靠，對研究明朝歷史，特別是研究建州歷史有極大幫助。這部書定名為「朝鮮李朝實錄中之中國史料。」隔了二十多年，最近才抽工夫校補，交給中華書局，正在排印中。

另一個主要史料「明實錄」，讀來讀去，讀出了許多困難。第一是這書沒有印本，只有萬曆以後的各種傳抄本。私人傳錄，當時抄書的人，怕這書部頭大，有時任意偷懶，少抄或漏抄以至錯抄的地方很多。錯字脫簡，到處都是。更糟的是這書原來就不全，因為崇禎這一朝根本沒有實錄。天啟呢，在清初修明史的時候，因為「天啟實錄」裏如實紀載了當時宰相馮銓的醜事，馮銓降清以後，憑借職權方便，把紀有他醜史的這一部分原本偷走毀滅了，以此，「明實錄」的傳抄本也缺了這部分。補救的辦法是多找一些「明實錄」的傳抄本，用多種本子互相校補，但是，這個辦法在二、三十年前的私人研究工作，得不到任何方面支持的情況下，是辦不到的。另一個是找一部明末清初人的有關明史的較好的著作，這部書就是談遷的「國榷」。

「國榷」這部書，知道的人很少，因為沒有印本流通，只有傳抄本，有機會看到的人不多。二十五年前的北平；只有前中央研究院歷史語言研究所藏有一部晒印本，很珍貴，不能出借。記得在一九三二或一九三三年為了查對一條材料，曾經翻閱過一次，以後便再也沒有機會見面了。

想望了二、三十年，如今頭髮都白了，在解放了的祖國，在黨的整理文化遺產的正確方針下，中華書局排印了這部六大厚冊五百萬字的大書，怎能叫人不高興，不感激，不歡欣鼓舞！這部書就我個人的治學經歷來說，也是一個鮮明的今昔對比。

「國榷」一百零四卷，卷首四卷，共一百零八卷。據談遷國榷義例，原稿原來分作百卷，現在的本子是海寧張宗祥先生根據蔣氏衍芬草堂抄本和四明盧氏抱經樓藏抄本互相校補後重分的。這書是明朝的編年史，按年按月按日紀載著者認為重大的史事，起元天歷元年到明弘光元年(公元一三二八--一六四五)。卷首四卷分作大統、天儷、元潢、各藩、輿屬、勛封、恤爵、戚畹、直閣、部院、甲科、朝貢等門，是綜合性的敘述，便於讀者參考的。

原書有崇禎庚午(公元一六三０)新建喻應益序，說「三代而後，......野史之繁，亦未有多於今日者，然見聞或失之疏，體裁或失之偏，紀載或失之略。......鹽官談孺木，乃集海鹽、武進、豐城、太倉、臨胊諸家之書凡百餘種，苟有足述，靡不兼收，勒為一編，名曰『國榷』」。天啟丙寅(公元一六二六)談遷自序批評了在他以前的幾個明代編年史的作者以後，說：「故予竊感明史而痛之，屢欲振筆，輒自慚怒臂，不敢稱述。間窺諸家編年，于訛陋膚冗者妄有所損益，閱數歲，裒然成帙。」序後又有跋：「此丙寅舊稿，嗣更增定，續以崇禎弘光兩朝，而序仍之，終當覆瓿，聊識於後。」由此可見「國榷」初稿完稿於公元一六二六年，以後陸續改訂，過了二十年，一六四五年以後，又續加了崇禎弘光兩朝。據義例所說「國榷」創稿於公元一六二一年，一六四七年被小偷偷走原稿，又發憤重新編寫，一六五三年帶稿子到北京又加修訂，那末，這部書的編纂時間前後已經超過三十年了。

