临高启明
　第一卷　启航
　　第四百七十一节 军用口粮
　　第四百七十二节 思贤滘
　　第四百七十三节 三桌席面
　　第四百七十四节 西江航线
　　第四百七十五节 小三峡
　　第四百七十六节 码头救美
　　第四百七十七节 故知
　　第四百七十八节 丘八
　　第四百七十九节 狗血剧情
　　第四百八十节 披云楼宴
　　第四百八十一节 歌舞升平
　　第四百八十二节 吟诗作赋
　　第四百八十三节 熊式招安
　第七卷　大陆
　　广州治理篇
　　　第一节 全体大会
　　　第二节 动员讲话
　　　第三节 机构改革（一）
　　　第四节 机构改革（二）
　　　第五节 机构改革（三）
　　　第六节 机构改革（四）
　　　第七节 元老婚姻与继承法（一）
　　　第八节 元老婚姻与继承法（二）
　　　第九节 元老婚姻与继承法（三）
　　　第十节 作战计划（一）
　　　第十一节 作战计划（二）
　　　第十二节 作战计划（三）
　　　第十三节 第二个五年计划
　　　第十四节 殖民地计划
　　　第十五节 殖民计划的争议
　　　第十六节 农业蹲点
　　　第十七节 临高－澄迈－琼山
　　　第十八节 琼州府城
　　　第十九节 便饭
　　　第二十节 路边闲聊
　　　第二十一节 进村
　　　第二十二节 范村长审案
　　　第二十三节 吃派饭
　　　第二十四节 打氨水
　　　第二十五节 聊天
　　　第二十六节 座谈会
　　　第二十七节 屁股问题
　　　第二十八节 积习
　　　第二十九节 庭院经济
　　　第三十节 告状
　　　第三十一节 调查
　　　第三十二节 调查续
　　　第三十三节 谈话
　　　第三十四节 归纳
　　　第三十五节 驻在警
　　　第三十六节 下乡笔记抄
　　　第三十七节 下乡笔记抄续
　　　第三十八节 下乡笔记抄三
　　　第三十九节 总结
　　　第四十节 食品厂
　　　第四十一节 食品厂续
　　　第四十二节 新军服
　　　第四十三节 新军服续
　　　第四十四节 集训队
　　　第四十五节 家书
　　　第四十六节 宣誓
　　　第四十七节 出征
　　　第四十八节 第4营
　　　第四十九节 香港
　　　第五十节 刺杀
　　　第五十一节 交易
　　　第五十二节 新币制
　　　第五十三节 造币工艺
　　　第五十四节 造币工艺续
　　　第五十五节 江面救人
　　　第五十六节 手术
　　　第五十七节 不能收徒
　　　第五十八节 广州城里的人们
　　　第五十九节 入城
　　　第六十节 虎门
　　　第六十一节 内讧
　　　第六十二节 进占虎门
　　　第六十三节 进城
　　　第六十四节 流寓广州的黄二爷
　　　第六十五节 檄文
　　　第六十六节 南头城
　　　第六十七节 民意
　　　第六十八节 市长进城
　　　第六十九节 知府衙门
　　　第七十节 降人们
　　　第七十一节 吕易忠
　　　第七十二节 广州巨室
　　　第七十三节 波涛汹涌
　　　第七十四节 密谋
　　　第七十五节 董明珰
　　　第七十六节 点卯
　　　第七十七节 拿下
　　　第七十八节 杀人立威
　　　第七十九节 承宣大街
　　　第八十节 违章建筑
　　　第八十一节 大门槛
　　　第八十二节 团头
　　　第八十三节
　　　第八十四节 莫家
　　　第八十五节 雷霆万钧
　　　第八十六节 叹早茶
　　　第八十七节 阅兵
　　　第八十八节 六脉渠
　　　第八十九节 广州特别市警察局
　　　第九十节 户口调查
　　　第九十一节 入户普查
　　　第九十二节 豆腐作坊
　　　第九十三节 防疫
　　　第九十四节 传染病
　　　第九十五节 普济堂
　　　第九十六节 清节院
　　　第九十七节 弃婴塔
　　　第九十八节 逃跑
　　　第九十九节 措施
　　　第一百节 财政难题
　　　第一百零一节 孟贤
　　　第一百零二节 外甥
　　　第一百零三节 李子玉
　　　第一百零四节 巡警招录
　　　第一百零五节 潘杰鑫
　　　第一百零六节 警训班
　　　第一百零七节 训练
　　　第一百零八节 依法办事
　　　第一百零九节 货币发行
　　　第一百一十节 发行手段
　　　第一百一十一节 稳定粮价
　　　第一百一十二节 粮商们
　　　第一百一十三节 黑材料
　　　第一百一十四节 传统
　　　第一百一十五节 拜见
　　　第一百一十六节 工商联
　　　第一百一十七节 半支雪茄
　　　第一百一十八节 几多欢喜几多愁
　　　第一百一十九节 及第兄弟
　　　第一百二十节 会馆大战
　　　第一百二十一节 骚动
　　　第一百二十二节
　　　第一百二十三节 扫荡
　　　第一百二十四节 善后和收税
　　　第一百二十五节 请柬
　　　第一百二十六节 巡警李子玉
　　　第一百二十七节 巡逻
　　　第一百二十八节 信息
　　　第一百二十九节 无头尸
　　　第一百三十节 刑事警察
　　　第一百三十一节 排查
　　　第一百三十二节 传说
　　　第一百三十三节 王寡妇的韵事
　　　第一百三十四节 失而复得的杠棒
　　　第一百三十五节 消失的疍家小艇
　　　第一百三十六节 山陕会馆
　　　第一百三十七节 义庄
　　　第一百三十八节 谜团
　　　第一百三十九节 倾销店
　　　第一百四十节 袼褙
　　　第一百四十一节 死者
　　　第一百四十二节 失踪的王大鸟
　　　第一百四十三节 销金看色
　　　第一百四十四节 开小会
　　　第一百四十五节 商人们的心思
　　　第一百四十六节 生意上的大眼光
　　　第一百四十七节 发行前夜
　　　第一百四十八节 税务局长
　　　第一百四十九节 工商业税种
　　　第一百五十节 风俗业整肃
　　　第一百五十一节 紫明楼娱乐有限公司
　　　第一百五十二节 跑马圈地
　　　第一百五十三节 教育下一代
　　　第一百五十四节 自圆其说
　　　第一百五十五节 宣传工作
　　　第一百五十六节 不想当秘书的张允幂
　　　第一百五十七节 干部培养
　　　第一百五十八节 金融培训
　　　第一百五十九节 韩乔姐
　　　第一百六十节 方庙祝
　　　第一百六十一节 应对之策
　　　第一百六十二节 逼良为娼
　　　第一百六十三节 软硬兼施
　　　第一百六十四节 公务员招考
　　　第一百六十五节 考试大纲
　　　第一百六十六节 董家小铺
　　　第一百六十七节 公考咨询
　　　第一百六十八节 母女谈心
　　　第一百六十九节 报案
　　　第一百七十节 质问
　　　第一百七十一节 步步为营
　　　第一百七十二节 消息
　　　第一百七十三节 客栈
　　　第一百七十四节 采生折割
　　　第一百七十五节 莫名的骚乱
　　　第一百七十六节 现场勘察
　　　第一百七十七节 专案
　　　第一百七十八节 专案组
　　　第一百七十九节 两真人
　　　第一百八十节 闹鬼的衙门
　　　第一百八十一节 崔真人
　　　第一百八十二节 装神弄鬼
　　　第一百八十三节 装神弄鬼续
　　　第一百八十四节 巫术
　　　第一百八十五节 “惊”、“彩”、“尖”、“风”
　　　第一百八十六节 “小鬼”
　　　第一百八十七节 巫师
　　　第一百八十八节 邪术工厂
　　　第一百八十九节 广州风水学
　　　第一百九十节 计算机三维颅面复原
　　　第一百九十一节 招供
　　　第一百九十二节 捉“小鬼”
　　　第一百九十三节 内鬼和外鬼
　　　第一百九十四节 奸细
　　　第一百九十五节 下落
　　　第一百九十六节 访春院
　　　第一百九十七节 画舫
　　　第一百九十八节 停业整顿
　　　第一百九十九节 抓典型
　　　第二百节 破门而入
　　　二百零一节 波谲云诡
　　　二百零二节 疑点
　　　二百零三节 拷问
　　　二百零四节 木石道人
　　　二百零五节 新机会
　　　二百零六节 兄弟情谊
　　　二百零七节 广州龙脉传说
　　　二百零八节 茶居老板的忧虑
　　　二百零九节 货币的信用
　　　二百一十节 紫明楼的扩张之路
　　　二百一十一节 先进工作者
　　　二百一十二节 光宗耀祖
　　　二百一十三节 翦除羽翼
　　　二百一十四节 蛇踪
　　　二百一十五节 深夜出击
　　　二百一十六节 抓捕（一）
　　　二百一十七节 抓捕（二）
　　　二百一十八节 抓捕（三）
　　　二百一十九节 物证
　　　二百二十节 活尸
　　　二百二十一节 供词
　　　二百二十二节 拆招
　　　二百二十三节 黄公子的
　　　二百二十四节 宗子世兄
　　　二百二十五节 对比强烈
　　　二百二十六节 忙碌的刘市长
　　　二百二十七节 润世堂旗舰店
　　　二百二十八节 临高的文事
　　　二百二十九节 唯生产力论
　　　二百三十节 旅游动机
　　　二百三十一节 于民生有益者
　　　二百三十二节 说客
　　　二百三十三节 不在点子上
　　　二百三十四节 新来的法官
　　　二百三十五节 顶层设计
　　　二百三十六节 招兵买马
　　　二百三十七节 续招兵买马
　　　二百三十八节 除旧布新（一）
　　　二百三十九节 除旧布新（二）
　　　二百四十节 除旧布新（三）
　　　二百四十一节 除旧布新（四）
　　　二百四十二节 除旧布新（五）
　　　二百四十三节 除旧布新（六）
　　　二百四十四节 除旧布新（七）
　　　二百四十五节 除旧布新（八）
　　　二百四十六节 除旧布新（九）
　　　二百四十七节 除旧布新（十）
　　　二百四十八节 除旧布新（十一）
　　　二百四十九节 除旧布新（十二）
　　　二百五十节 除旧布新（十三）
　　　二百五十一节 除旧布新（十四）
　　　二百五十二节 除旧布新（十五）
　　　二百五十三节 除旧布新（十六）
　　　二百五十四节 除旧布新（十七）
　　　二百五十五节 瘟疫战争（一）
　　　二百五十六节 瘟疫战争（二）
　　　二百五十七节 瘟疫战争（三）
　　　二百五十八节 瘟疫战争（四）
　　　二百五十九节 柳嫂子的话
　　　二百六十节 被遗弃的尸体
　　　二百六十一节 移风易俗的难处
　　　二百六十二节 苦闷的林默天
　　　二百六十三节 曲折中前进
　　　二百六十四节 疫情升级
　　　二百六十五节 瘟疫笼罩下的广州
　　　二百六十六节 身体力行
　　　二百六十七节 疫情反复
　　　二百六十八节 新生
　　　二百六十九节 瓜蔓抄
　　　二百七十节 新得工作
　　　二百七十一节 五仙观
　　　二百七十二节 鲸吞
　　　二百七十三节 公祭
　　　二百七十四节 神道设教
　　　二百七十五节 公审
　　　二百七十六节 沈睿明的公诉书
　　　二百七十七节 判决
　　　二百七十七节 判决
　　　二百七十九节 公审大会
　　　二百八十节 公审续一
　　　二百八十一节 公审续二
　　　二百八十二节 公务员考试（一）
　　　二百八十三节 公务员考试（二）
　　　二百八十四节 公务员考试（三）
　　　二百八十五节 公务员考试（四）
　　　二百八十五节 公务员考试（四）
　　　二百八十五节 公务员考试（四）
　　　二百八十五节 公务员考试（四）
　　　二百八十五节 公务员考试（四）
　　　二百八十五节 公务员考试（四）
　　　二百九十一节 公务员考试（十）
　　　二百九十二节 放榜
　　　二百九十三节 跌宕起伏
　　　二百九十四节 面试（一）
　　　二百九十五节 面试（二）
　　　二百九十六节 报喜
　　　二百九十七节 政审和体检
　　　二百九十八节 髡发
　　　二百九十九节 元老院的历史
　　　三百节 神器
　　　第三百零一节 机械计算机
　　　三百零二节 修电脑的人
　　　三百零三节 不是生活秘书
　　　三百零四节 最初的探索
　　　三百零五节 基本理论
　　　三百零六节 立项
　　　三百零七节 进入议事日程
　　　三百零八节 卡片标准
　　　三百零九节 打孔卡
　　　三百一十节 徐老五
　　　三百一十一节 数据中心的归化民
　　　三百一十二节 朱秋景
　　　三百一十三节 新时代的妇女干部
　　　三百一十四节 数据公开
　　　三百一十五节 两个元老
　　　三百一十六节 打孔机
　　　三百一十七节 房客
　　　三百一十八节 继电器
　　　三百一十九节 熬漆
　　　三百二十节 李加奈的秘密
　　　三百二十一节 助力
　　　三百二十二节 原始的继电器
　　　三百二十三节 第一次约会
　　　三百二十四节 累加器
　　　三百二十五节 卡片复制
　　　三百二十六节 查错的数学理论
　　　三百二十七节 高等数学
　　　三百二十八节 43号店的约会
　　　三百二十九节 少年
　　　三百三十节 问题（一）
　　　第三百三十一节 问题（二）
　　　三百三十二节 分类机
　　　三百三十三节 分类机的运用
　　　三百三十四节 真或假
　　　三百三十五节 瓜熟蒂落
　　　三百三十六节 财税局局长
　　　三百三十七节 间接税、直接税和包税
　　　三百三十七节 间接税、直接税和包税
　　　三百三十九节 副局长们
　　　三百四十节 港库
　　　三百四十一节 王副局长
　　　三百四十一节 调整
　　　三百四十三节 考试摸底
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百四十四节 税务机构
　　　三百五十三节 开工大吉
　　　三百五十四节 一号税单
　　　三百五十五节 基本顺利的第一天
　　　三百五十六节 近乎圆满的尾声
　　　三百五十七节 杀账
　　　三百五十八节 争钱夺利
　　　三百五十九节 分钱方案
　　　三百六十节 特种税
　　　三百六十一节 财政的奥秘
　　　三百六十二节 自行申报
　　　三百六十三节 疑惑
　　　三百六十四节 菜煎饼，两个皮的
　　　三百六十五节 扩大生产
　　　三百六十六节 兄弟聚首
　　　三百六十七节 小团圆
　　　三百六十八节 一张假币
　　　三百六十九节 端倪
　　　三百七十节 阴阳合同
　　　三百七十一节 印花税案
　　　三百七十二节 经济罪案调查局
　　　三百七十三节 经济罪案调查处
　　　三百七十四节 第一次小组会议
　　　三百七十五节 忆苦思甜的小会
　　　三百七十六节 风俗税
　　　三百七十七节 澳洲人的新花样
　　　三百七十八节 澳洲人的新花样续
　　　三百七十九节 澳洲人的新花样再续
　　　三百八十节 圈批
　　　三百八十一节 梁府
　　　三百八十二节 拜访
　　　三百八十三节 服软
　　　三百八十四节 黄平的三亚日记
　　　三百八十五节 与时俱进的史公子
　　　三百八十六节 归化民婚姻问题方案
　　　三百八十七节 两个关心归化民婚姻问题的元老
　　　三百八十八节 两个关心归化民婚姻问题的元老（二）
　　　三百八十九节 两个关心归化民婚姻问题的元老（三）
　　　三百九十节 济良所
　　　三百九十一节 当众出丑
　　　三百九十二节 选择的对象
　　　三百九十三节 名单
　　　三百九十四节 名单
　　　三百九十五节 选择
　　　三百九十六节 相亲会（一）
　　　三百九十七节 相亲大会（一）
　　　三百九十八节 相亲会（二）
　　　三百九十九节 相亲会（三）
　　　四百节 筹备婚礼
　　　四百零一节 少花钱多办事
　　　四百零二节 欢送新人
　　　四百零三节 新生活的开始
　　　四百零四节 请崔汉唐帮忙
　　　四百零五节 随喜
　　　四百零六节 随喜（二）
　　　四百零七节 一亩三分地
　　　四百零八节 黎遂球回城
　　　四百零九节 髡贼之术
　　　四百一十节 与百姓治天下
　　　四百一十一节 寻找真髡
　　　四百一十二节 牡丹状元一探五仙观
　　　四百一十三节 崔黎对答
　　　四百一十四节 大放厥词
　　　四百一十五节 收效甚微
　　　四百一十六节 崔道士论道
　　　四百一十七节 显微镜
　　　四百一十八节 集体婚礼（一）
　　　四百一十九节 集体婚礼（二）
　　　四百二十节 集体婚礼（三）
　　　四百二十一节 锲而不舍
　　　四百二十二节 集体婚礼（四）
　　　四百二十三节 集体婚礼（五）
　　　四百二十四节 集体婚礼（六）
　　　四百二十五节 集体婚礼（七）
　　　四百二十六节 集体婚礼（七）
　　　四百二十七节 集体婚礼（八）
　　　四百二十八节 跨越时空的演出
　　　四百二十九节 杜宋之辩
　　　四百三十节 约法三章
　　　四百三十一节 人才史弥思
　　　四百三十二节 借题发挥
　　　四百三十三节 吃空饷的人
　　　四百三十四节 太阳底下没有新鲜事
　　　四百三十五节 重逢
　　　四百三十六节 往事不堪回首
　　　四百三十七节 新的线索
　　　四百三十八节 赶紧行动
　　　四百三十九节 突发事件
　　　四百四十节 特殊的纪念品
　　　四百四十一节 善后
　　　四百四十二节 开始行动
　　　四百四十三节 办公会
　　　四百四十四节 土地税
　　　四百四十五节 新统购
　　　四百四十六节 挂职锻炼
　　　四百四十七节 尘埃落定
　　　四百四十八节 自己人
　　　四百四十九节 米香居
　　　四百五十节 隔墙之言
　　　四百五十一节 “合生诚”纸行
　　　四百五十二节 制假窝点
　　　四百五十三节 假银元
　　　四百五十四节 外援
　　　四百五十五节 高手云集
　　　四百五十六节 另觅巢穴
　　两广攻略篇
　　　第一节 大世界军议
　　　第二节 陆军的潜流
　　　第三节 佛山
　　　第四节 副镇长林铭
　　　第五节 佛山炉房
　　　第六节 佛山冶事
　　　第七节 发动群众的问题
　　　第八节 三水文塔
　　　第九节 交通问题
　　　第十节 与船行的合作
　　　第十一节 羚羊峡口
　　　第十二节 火攻船
　　　第十三节 羚羊峡上
　　　第十四节
　　　第十五节 肇庆光复（一）
　　　第十六节 肇庆光复（二）
　　　第十七节 肇庆光复（三）
　　　第十八节 肇庆光复（四）
　　　第十九节 肇庆光复（五）
　　　第二十节 肇庆的安排
　　　第二十一节 朱鸣夏的作战决心
　　　第二十二节
　　　第二十三节 反常的现象
　　　第二十四节 绝户计
　　　第二十五节 兵临城下
　　　第二十六节 信号
　　　第二十七节 情报
　　　第二十八节 底牌之一
　　　第二十九节 奸细
　　　第三十节 抛髡投明
　　　第三十一节 新军
　　　第三十二节 混合式方略
　　　第三十三节 进攻
　　　第三十四节 炮击
　　　第三十五节 骚乱
　　　第三十六节 挖壕
　　　第三十七节 战斗部署
　　　第三十八节 之字壕
　　　第三十九节 突入阵地
　　　第四十节 第一道壕沟
　　　第四十一节 逃命
　　　第四十二节 死里逃生
　　　第四十三节 心潮澎湃
　　　第四十四节 策反
　　　第四十五节 自救
　　　第四十六节 三件守城策
　　　第四十七节 方寸大乱
　　　第四十八节 出城
　　　第四十九节 常青云
　　　第五十节 又一次被俘
　　　第五十一节 城里的情报
　　　第五十二节 秘信
　　　第五十三节 破城
　　　第五十四节 攻占梧州
　　　第五十五节 烂摊子
　　　第五十六节 又成了俘虏
　　　第五十七节 新官上任
　　　第五十八节 解迩仁进城
　　　第五十九节 翻墙入院
　　　第六十节 藏身之处
　　　第六十一节 当务之急
　　　第六十二节 新的任务
　　　第六十三节 出钱出力
　　　第六十四节 善后筹款
　　　第六十五节 百里侯
　　　第六十五节 蝴蝶效应
　　　第六十七节 走马观花
　　　第六十八节 神道设教
　　　第六十九节 行刺
　　　第七十节 困难重重
　　　第七十一节 另有念头
　　　第七十二节 立功的心思
　　　第七十三节 苟循礼的归来
　　　第七十四节 重振旗鼓
　　　第七十五节 增援
　　　第七十六节 狂想
　　　第七十七节 布防
　　　第七十八节 骆阳明家的家务事
　　　第七十九节 整训
　　　第八十节 整训（二）
　　　第八十一节 第一次任务
　　　第八十二节 巡逻队
　　　第八十三节 界首滩
　　　第八十四节 袭扰
　　　第八十五节 大队长朱四
　　　第八十五节 救援徐岗
　　　第八十七节 兵临徐岗
　　　第八十八节 主动出击
　　　第八十九节 三个指挥官
　　　第九十节 有喜有悲
　　　第九十一节 被动变主动
　　　第九十二节
　　　第九十三节 突击
　　　第九十四节
　　　第九十五节 百炼成钢
　　　第九十六节 战后总结
　　　第九十七节 首长到来
　　　第九十八节 新的战斗
　　　第九十九节 卫勤工作
　　　第一百节 重返肇庆
　　　第一百零一节 集结队伍
　　　第一百零二节 治安策略
　　　第一百零三节 方略和判断
　　　第一百零四节 连州地区主任
　　　第一百零五节 前往广宁
　　　第一百零六节 杨举人的野望
　　　第一百零七节 埋伏（一）
　　　第一百零八节 埋伏（二）
　　　第一百零九节 埋伏（三）
　　　第一百一十节 埋伏（四）
　　　第一百一十一节 埋伏（五）
　　　第一百一十二节 石涧（一）
　　　第一百一十三节 石涧（二）
　　　第一百一十四节 石涧（三）
　　　第一百一十五节 孤军奋战
　　　第一百一十六节 孤军奋战（二）
　　　第一百一十七节 意外的消息
　　　第一百一十八节 收复广宁
　　　第一百一十九节 怀集分兵
　　　第一百二十节 收复连山
　　　第一百二十一节 伏击
　　　第一百二十二节 两个县令
　　　第一百二十三节 阳山县开始的的第一步
　　　第一百二十四节 永化绥靖
　　　第一百二十五节 三江圩会师
　　　第一百二十六节 李三九的算盘
　　　第一百二十七节 谈条件
　　　第一百二十八节 包围燕喜山
　　　第一百二十九节 连州解围
　　　第一百三十节 连州城下
　　　第一百三十一节 光复连州
　　　第一百三十二节 让新人表现
　　　第一百三十三节 质子
　　　第一百三十四节 平靖阳山（一）
　　　第一百三十五节 平靖阳山（二）
　　　第一百三十六节 中间人
　　　第一百三十七节 讨价还价
　　　第一百三十八节 新出炉的说客
　　　第一百三十九节 封官许愿
　　　第一百四十节 新鲜出炉的把总
　　　第一百四十一节 兄弟情义
　　　第一百四十二节 各怀鬼胎
　　　第一百四十三节 各怀鬼胎（二）
　　　第一百四十四节 补给车队
　　　第一百四十五节 赌咒发誓
　　　第一百四十六节 巧舌如簧
　　　第一百四十七节 前路茫茫
　　　第一百四十八节 巧舌如簧
　　　第一百四十九节 驱虎吞狼
　　　第一百五十节 紧锣密鼓
　　　第一百五十一节 乌云汇聚
　　　第一百五十二节 图穷匕见
　　　第一百五十三节 两头开花
　　　第一百五十三节 突围逃命
　　　第一百五十五节 重伤号
　　　第一百五十六节 血源
　　　第一百五十七节 谁先谁后
　　　第一百五十八节 止血带
　　　第一百五十九节 谢大夫论医
　　　第一百六十节 原则与从权
　　　第一百六十一节 伤病员们
　　　第一百六十二节 卧谈会
　　　第一百六十三节 气话讲气话听
　　　第一百六十四节 耐药性
　　　第一百六十五节 代理县长
　　　第一百六十六节 上任
　　　第一百六十七节 鼓舞士气
　　　第一百六十八节 重整旗鼓
　　　第一百六十九节 欧阳熙
　　　第一百七十节 尴尬的重逢
　　　第一百七十一节 擒贼擒王
　　　第一百七十二节 另有巢穴
　　　第一百七十三节 夜袭大崀圩（一）
　　　第一百七十四节 夜袭大崀圩（二）
　　　第一百七十五节 夜袭大崀圩（三）
　　　第一百七十六节 夜袭大崀圩（四）
　　　第一百七十七节 匪首授首
　　　第一百七十八节 振兴计划
　　　第一百七十九节 拷赃
　　　第一百八十节 形势大改变
　　　第一百八十一节 求情
　　　第一百八十二节 借兵
　　　第一百八十三节 折衷
　　　第一百八十四节 惶惶不可终日
　　　第一百八十五节 搬家
　　　第一百八十六节 军心动摇
　　　第一百八十七节 人心难测
　　　第一百八十八节 反客为主
　　　第一百八十九节 解问东
　　　第一百九十节 瓮中捉鳖
　　　第一百九十一节 自相残杀
　　　第一百九十二节 送礼
　　　第一百九十三节 桂江大桥
　　　第一百九十四节 江上重逢
　　　第一百九十五节 “侄女”来访
　　　第一百九十六节 常青云和常浦
　　　第一百九十七节 风雅之事
　　　第一百九十八节 江畔钓鱼
　　　第一百九十九节 大昌米行来访
　　　第二百节 无粮不稳
　　　第二百零一节 计划粗成
　　　第二百零二节 俘虏营地
　　　第二百零三节 营中百相
　　　第二百零四节 管营刘有望
　　　第二百零五节 寻找缺口
　　　第二百零六节 进香
　　　第二百零七节 新贵
　　　第二百零八节 两位妇人
　　　第二百零九节 花园相遇
　　　第二百一十节 斩首计划
　　　第二百一十一节 各怀心思
　　　第二百一十二节 闺阁的秘密（一）
　　　第二百一十三节 闺阁的秘密（二）
　　　第二百一十四节 献计
　　　第二百一十五节 各自谋划
　　　第二百一十六节 定计
　　　第二百一十七节 各自计划
　　　第二百一十八节 磨刀霍霍
　　　第二百一十九节 搭台唱戏
　　　第二百二十节 过命兄弟
　　　第二百二十一节 头号红人常青云
　　　第二百二十二节 分赃
　　　第二百二十三节 翻脸无情
　　　第二百二十四节 戏箱
　　　第二百二十五节 冠冕堂皇的理由
　　　第二百二十六节 被捕
　　　第二百二十七节 调查
　　　第二百二十八节 起更了
　　　第二百二十九节 入夜
　　　第二百三十节 奇袭梧州
　　　第二百三十一节 擒获解髡
　　　第二百三十二节 骆阳明和温铁头
　　　第二百三十三节 追击战
　　　第二百三十四节 千钧一发
　　　第二百三十五节 善后
　　　第二百三十六节 求情
　　　第二百三十七节 棘手的口供
　　　第二百三十八节 遮掩
　　　第二百三十九节 交易
　　　第二百四十节 新的线索
　　　第二百四十一节 两局长
　　　第二百四十二节 三局长
　　　第二百四十三节 借题发挥
　　　第二百四十四节 关系纠结
　　　第二百四十五节 几则“好消息”
　　　第二百四十六节 各方想法
　　　第二百四十七节 儋州开发研讨会
　　　第二百四十八节 流着牛奶与蜜的土地
　　　第二百四十九节 到南方去！
　　　第二百五十节 儋州规划
　　　第二百五十一节 工业园的规划
　　　第二百五十二节 去梧州（一）
　　　第二百五十三节 去梧州（二）
　　　第二百五十四节 去梧州（三）
　　　第二百五十五节 去梧州（四）
　　　第二百五十六节 去梧州（五）
　　　第二百五十七节 去梧州（六）
　　　第二百五十八节 去梧州（七）
　　　第二百五十九节 去梧州（八）
　　　第二百六十节 去梧州（九）
　　　第二百六十一节 去梧州（十）
　　　第二百六十二节 去梧州（十一）
　　　第二百六十三节 听证会（一）
　　　第二百六十四节 听证会（二）
　　　第二百六十五节 听证会（三）
　　　第二百六十六节 听证会（四）
　　　第二百六十七节 听证会（五）
　　　第二百六十八节 听证会（六）
　　　第二百六十九节 人事调整
　　　第二百七十节 全面调整
　　　第二百七十一节 新鲜出炉的南洋公司（一）
　　　第二百七十二节 新鲜出路的南洋公司（二）
　　　第二百七十三节 新鲜出炉的南洋公司（三）
　　　第二百七十四节 新鲜出炉的南洋公司（四）
　　　第二百七十五节 新鲜出炉的南洋公司（五）
　　　第二百七十六节 新鲜出炉的南洋公司（六）
　　　第二百七十七节 新鲜出炉的南洋公司（七）
　　　第二百七十八节 新鲜出炉的南洋公司（八）
　　　第二百七十九节 老朋友李华梅（一）
　　　第二百八十节 老朋友李华梅（二）
　　　第二百八十一节 老朋友李华梅（三）
　　　第二百八十二节 老朋友李华梅（四）
　　　第二百八十三节 老朋友李华梅（五）
　　　第二百八十四节 老朋友李华梅（六）
　　　第二百八十五节 初到三亚
　　　第二百八十六节 落寞的汤梦龙
　　　第二百八十七节 三亚之现状（一）
　　　第二百八十八节 三亚之现状（二）
　　　第二百八十九节 三亚之现状（三）
　　　第二百九十节 三亚之现状（四）
　　　第二百九十一节 农业公司（一）
　　　第二百九十二节 农业公司（二）
　　　第二百九十三节 农业公司（三）
　　　第二百九十四节 农业公司（四）
　　　第二百九十五节 三亚的商站
　　　第二百九十六节 融资（一）
　　　第二百九十七节 融资（二）
　　　第二百九十八节 融资（三）
　　　第二百九十九节 融资（四）
　　　第三百节 融资（五）
　　　第三百零一节 融资（六）
　　　第三百零二节 融资（七）
　　　第三百零三节 筹款（八）
　　　第三百零四节 融资（九）
　　　第三百零五节 融资（十）
　　　第三百零六节 融资（十一）
　　　第三百零七节 融资（十二）
　　　第三百零八节 融资（十三）
　　　第三百零九节 融资（十四）
　　　第三百一十节 融资（十五）
　　　第三百一十一 融资（十六）
　　　第三百一十二节 融资（十七）
　　　第三百一十三节 融资（十八）
　　　第三百一十四节 融资（十九）
　　　第三百一十五节 融资（二十）
　　　第三百一十六节 融资（二十一）
　　　第三百一十七节 融资（二十二）
　　　第三百一十八节 融资（二十三）
　　　第三百一十九节 融资（二十四）
　　　第三百二十节 融资（二十五）
　　　第三百二十一节 融资（二十六）
　　　第三百二十二节 融资（二十七）
　　　第三百二十三节 钟仪商社
　　　第三百二十四节 寒食菜
　　　第三百二十五节 钟小英的请托
　　　第三百二十六节 张毓的窘境
　　　第三百二十七节 元老的访问
　　　第三百二十八节 天大的机会
　　　第三百二十九节 两难境地
　　　第三百三十节 预约
　　　第三百三十一节 恩主
　　　第三百三十二节 代持
　第八劵　深耕经营
　　第一节 工商促进案
　　第二节 整顿家业（一）
　　第三节 整顿家业（二）
　　第四节 整顿家业（三）
　　第五节 丰生和丝厂
　　第六节 合作伙伴
　　第七节 困难重重
　　第八节 香云纱
　　第九节 大花楼机
　　第十节 缫丝车间（一）
　　第十一节 缫丝车间（二）
　　第十二节 根基问题
　　第十三节 癞子头
　　第十四节 心腹之患
　　第十五节 桑基鱼塘
　　第十六节 贸易摩擦
　　第十七节 新的贸易协定
　　第十八节 民间资本
　　第十九节 贸易调整备忘录（一）
　　第二十节 贸易调整备忘录（二）
　　第二十一节 贸易调整备忘录（三）
　　第二十二节 索尼亚（一）
　　第二十三节 索尼亚（二）
　　第二十四节 索尼亚（三）
　　第二十五节 索尼亚（四）
　　第二十六节 索尼亚（五）
　　第二十七节 索尼亚（六）
　　第二十八节 索尼亚（七）
　　第二十九节 索尼亚（八）
　　第三十节 索尼亚（九）
　　第三十一节 索尼亚（十）
　　第三十二节 索尼亚（十一）
　　第三十三节 索尼亚（十二）
　　第三十四节 索尼亚（十三）
　　第三十五节 索尼亚（十四）
　　第三十六节 索尼亚（十五）
　　第三十七节 说服（上）
　　第三十八节 说服（下）
　　第三十九节 吴南海来了
　　第四十节 茶社的拍卖会
　　第四十一节 茶社的拍卖会（二）
　　第四十二节 茶社的拍卖会（三）
　　第四十三节 故友重逢
